base,clasificador,protocolo_ujanet,representacion,distribucion,numero_capas,Accuracy_mean,Accuracy_std,Sensitivity_mean,Sensitivity_std,Specificity_mean,Specificity_std,Precision_mean,Precision_std,Score_mean,Score_std,predicciones,aciertos,exactitud_directa,ruta_matriz_png,ruta_matriz_conteos,ruta_predicciones,snr_db,inicializacion_onmf
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H3_opt_SNR0db,28-13-6,3.0,0.978,0.0042426406871193,0.945,0.0106066017177982,0.9862499999999998,0.0026516504294495,0.9462900410962624,0.0108290051384381,0.965625,0.0066291260736238,1000,945,0.945,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H4_opt_SNR0db,8-7-7-6,4.0,0.9812,0.0052153619241621,0.953,0.0130384048104052,0.98825,0.0032596012026012,0.954043033532666,0.0130639208608616,0.970625,0.0081490030065033,1000,953,0.953,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,LogMel,,,0.9896,0.0038470768123343,0.974,0.0096176920308357,0.9934999999999998,0.0024044230077089,0.9745038863575448,0.0093072339929205,0.98375,0.0060110575192723,1000,974,0.974,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\LogMel\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\LogMel\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\LogMel\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,MFCC,,,0.978,0.0083666002653407,0.945,0.0209165006633518,0.98625,0.005229125165838,0.9473889294923784,0.0207026236699092,0.965625,0.0130728129145949,1000,945,0.945,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\MFCC\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\MFCC\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\MFCC\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,Mel,,,0.9864,0.0049799598391955,0.966,0.0124498995979887,0.9915,0.0031124748994972,0.9667821083097377,0.0120603344178655,0.97875,0.0077811872487429,1000,966,0.966,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\Mel\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\Mel\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\Mel\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,STFT,,,0.9872,0.0067230945255886,0.968,0.0168077363139716,0.992,0.0042019340784929,0.968988326328715,0.0163654695675942,0.98,0.0105048351962322,1000,968,0.968,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\STFT\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\STFT\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_5db\STFT\matriz_confusion_agregada\predicciones_agregadas.csv,5.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H1_opt_SNR0db,24,1.0,0.9784,0.0071274118724821,0.946,0.0178185296812054,0.9865,0.0044546324203013,0.946716793182835,0.0177085585835846,0.96625,0.0111365810507534,1000,946,0.946,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H2_opt_SNR0db,20-4,2.0,0.98,0.010770329614269,0.95,0.0269258240356725,0.9875,0.0067314560089181,0.950777082384301,0.0265982895671156,0.96875,0.0168286400222953,1000,950,0.95,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H3_opt_SNR0db,28-13-6,3.0,0.9812,0.0072938330115241,0.953,0.0182345825288104,0.98825,0.0045586456322025,0.9540973126261958,0.0181683294937981,0.970625,0.0113966140805065,1000,953,0.953,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H4_opt_SNR0db,8-7-7-6,4.0,0.9796,0.0066932802122725,0.949,0.0167332005306814,0.98725,0.0041833001326704,0.9503194883044188,0.0174680319760869,0.968125,0.0104582503316759,1000,949,0.949,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\DeepONMF_H4_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,LogMel,,,0.986,0.0083666002653408,0.965,0.0209165006633518,0.99125,0.0052291251658379,0.9664053329760444,0.0201123099466786,0.978125,0.0130728129145949,1000,965,0.965,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\LogMel\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\LogMel\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\LogMel\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,MFCC,,,0.9684,0.0117813411800185,0.921,0.0294533529500463,0.98025,0.0073633382375115,0.9227865791403144,0.0276726252661723,0.950625,0.0184083455937789,1000,921,0.921,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\MFCC\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\MFCC\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\MFCC\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,Mel,,,0.9852,0.0054037024344425,0.963,0.0135092560861062,0.99075,0.0033773140215266,0.9645561973494028,0.0133488559155516,0.976875,0.0084432850538164,1000,963,0.963,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\Mel\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\Mel\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\Mel\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_0db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,STFT,,,0.986,0.0031622776601683,0.965,0.0079056941504209,0.99125,0.0019764235376052,0.9654802719744952,0.0080761306609413,0.978125,0.004941058844013,1000,965,0.965,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\STFT\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\STFT\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_0db\STFT\matriz_confusion_agregada\predicciones_agregadas.csv,0.0,nndsvd
SNR_-5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H1_opt_SNR0db,24,1.0,0.9692,0.0046043457732885,0.923,0.0115108644332213,0.98075,0.0028777161083053,0.9244427874519822,0.0116871119927197,0.951875,0.0071942902707633,1000,923,0.923,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H1_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,-5.0,nndsvd
SNR_-5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H2_opt_SNR0db,20-4,2.0,0.9704,0.0093166517590816,0.926,0.0232916293977042,0.9815000000000002,0.005822907349426,0.9282090791512632,0.0225344748031382,0.95375,0.0145572683735651,1000,926,0.926,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H2_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,-5.0,nndsvd
SNR_-5db,UjaNet,ultima_juan_ujanet_multiclase_v3_nndsvd_auditado,DeepONMF_H3_opt_SNR0db,28-13-6,3.0,0.9736,0.0068410525505948,0.9340000000000002,0.017102631376487,0.9835,0.0042756578441217,0.9355672075318312,0.0184632233989055,0.95875,0.0106891446103044,1000,934,0.934,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion.png,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\matriz_confusion_conteos.csv,C:\Users\armga\OneDrive\Escritorio\TFG\Ultima implementacio Juan\ULTIMA\04_resultados_optimizacion_SNR0db\evaluacion_ujanet\SNR_-5db\DeepONMF_H3_opt_SNR0db\matriz_confusion_agregada\predicciones_agregadas.csv,-5.0,nndsvd
